Finished creating model data!
Performing optimization, start time:  17:54:11 
Optimizing with theta = 0.01 
Optimizing with theta = 0.02 
Optimizing with theta = 0.03 
Optimizing with theta = 0.04 
Optimizing with theta = 0.05 
Optimizing with theta = 0.06 
Optimizing with theta = 0.07 
Optimizing with theta = 0.08 
Optimizing with theta = 0.09 
Optimizing with theta = 0.1 
Optimizing with theta = 0.11 
Optimizing with theta = 0.12 
Optimizing with theta = 0.13 
Optimizing with theta = 0.14 
Optimizing with theta = 0.15 
Optimizing with theta = 0.16 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization


iteriter                      f  f              nrm_grnrm_gr                                          statusstatus                    radrad    CG iterCG iter                                    CG resultCG result

  10  10   3449.693087   23.984150   Continuing - TR contract     0.097656        1           3449.693087 Intersect TR bound   23.984150
   Continuing - TR contract     0.097656        1         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1110   3011.750166    4.825360   Continuing - TR contract     0.023199      114         Intersect TR bound
1310   3011.398722    2.089688     Continuing - TR expand     0.007962       71         Intersect TR bound
 740   3012.442937  241.513060   Continuing - TR contract     0.011396       40         Intersect TR bound
1240   3011.965317    2.157199     Continuing - TR expand     0.016327       70         Intersect TR bound
 750   3012.258002   28.478286   Continuing - TR contract     0.000801        5         Negative curvature
1340   3012.146494    5.494646   Continuing - TR contract     0.005038        4         Negative curvature
 900   3011.848498   39.232385   Continuing - TR contract     0.013534       46         Intersect TR bound
1310   3011.841115    0.604421   Continuing - TR contract     0.002946      154         Intersect TR bound
1350   3012.146464    0.773759     Continuing - TR expand     0.000059        5         Intersect TR bound
1450   3011.499419    8.734533   Continuing - TR contract     0.037316      363         Intersect TR bound
1250   3011.963338  194.477110   Continuing - TR contract     0.000574       18         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 760   3012.254034    9.948855     Continuing - TR expand     0.012169       16         Intersect TR bound
1120   3011.728844    9.483572   Continuing - TR contract     0.117445      152         Intersect TR bound
1780   3012.260911   13.778841   Continuing - TR contract     0.030011      451         Intersect TR bound
1320   3011.394350    3.568500     Continuing - TR expand     0.725542      220         Intersect TR bound
1360   3012.145727    1.928882   Continuing - TR contract     0.002690        5         Negative curvature
1320   3011.841101    0.549660     Continuing - TR expand     0.001243       55         Intersect TR bound
 910   3011.805635   47.403808   Continuing - TR contract     0.017129      100         Intersect TR bound
 770   3012.234939   93.574661                 Continuing     0.010268       39         Intersect TR bound
1370   3012.145726    0.771490                 Continuing     0.000005        3         Intersect TR bound
1640   3011.779463   13.374053   Continuing - TR contract     0.001999       89         Intersect TR bound
 920   3011.799341    6.851804   Continuing - TR contract     0.000201        4         Negative curvature
1480   3012.201654    0.467314   Continuing - TR contract     0.002660      176         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3011.960806   39.479861   Continuing - TR contract     0.008718      147         Intersect TR bound
1130   3011.718138  117.626108     Continuing - TR expand     0.016516       51         Intersect TR bound
1380   3012.145631    0.750552   Continuing - TR contract     0.001436       33         Intersect TR bound
 780   3012.201172   11.288632   Continuing - TR contract     0.025990       53         Negative curvature
1460   3011.498310    0.191132   Continuing - TR contract     0.001312       73         Intersect TR bound
1650   3011.778913    0.458051   Continuing - TR contract     0.000281      104         Intersect TR bound
1390   3012.145607    0.143362     Continuing - TR expand     0.001212       38         Intersect TR bound
 930   3011.798336    6.098169     Continuing - TR expand     0.018292       48         Intersect TR bound
1490   3012.201611    1.463058                 Continuing     0.002244      113         Intersect TR bound
 790   3012.190326    1.651189     Continuing - TR expand     0.010965       30         Intersect TR bound
1790   3012.260867    0.084638     Continuing - TR expand     0.012661      287         Intersect TR bound
 940   3011.797063    7.521565   Continuing - TR contract     0.000107        8         Intersect TR bound
1330   3011.840808    3.719251                 Continuing     0.003146      142         Intersect TR bound
1470   3011.498175    0.340884   Continuing - TR contract     0.006641      130         Intersect TR bound
1330   3011.392443    1.876976   Continuing - TR contract     0.025507       43         Intersect TR bound
 950   3011.796837    2.675962   Continuing - TR contract     0.000015        3         Negative curvature
1500   3012.201530    0.201051   Continuing - TR contract     0.000158        9         Negative curvature
1270   3011.954813   21.205598   Continuing - TR contract     0.044134      199         Intersect TR bound
1140   3011.680111   14.668092   Continuing - TR contract     0.083611      205         Intersect TR bound
 800   3012.177750  290.089423   Continuing - TR contract     0.013877       55         Intersect TR bound
1660   3011.778912    0.058593   Continuing - TR contract     0.000356      124         Intersect TR bound
1340   3011.392443    1.876976   Continuing - TR contract     0.000025        9         Intersect TR bound
1400   3012.145476    2.825276     Continuing - TR expand     0.018407       89         Intersect TR bound
 960   3011.795429    7.129845   Continuing - TR contract     0.008241       34         Negative curvature
1350   3011.392423    0.223456     Continuing - TR expand     0.000011        3         Intersect TR bound
1340   3011.840693    0.339407     Continuing - TR expand     0.015924      109         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3012.201447    0.241648   Continuing - TR contract     0.004793      182         Intersect TR bound
 810   3012.160195   24.514006                 Continuing     0.011709       71         Intersect TR bound
1150   3011.673751    4.439039   Continuing - TR contract     0.035273      182         Intersect TR bound
1800   3012.260864    0.024088   Continuing - TR contract     0.000445      132         Intersect TR bound
 970   3011.794287   15.850148   Continuing - TR contract     0.003477       62         Intersect TR bound
1670   3011.778912    0.014737   Continuing - TR contract     0.000025       64         Intersect TR bound
1360   3011.392318    0.221983   Continuing - TR contract     0.000958       49         Intersect TR bound
1280   3011.951635    5.358295                 Continuing     0.012413       87         Intersect TR bound
1480   3011.497498   16.647248   Continuing - TR contract     0.011207      190         Intersect TR bound
1810   3012.260864    0.024088   Continuing - TR contract     0.000000        8         Intersect TR bound
1680   3011.778912    0.051997   Continuing - TR contract     0.000001       13         Intersect TR bound
 980   3011.789419   14.592934   Continuing - TR contract     0.004400        5         Negative curvature
1820   3012.260864    0.009379   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1825   3012.260864    0.009379Radius of trust region is less than stop.trust.radius

1690   3011.778912    0.051997   Continuing - TR contract     0.000000        2         Intersect TR bound
 820   3012.151864    5.875629     Continuing - TR expand     0.029638       62         Intersect TR bound

Iteration has terminated
1694   3011.778912    0.051997Radius of trust region is less than stop.trust.radius

1370   3011.392204    1.213922   Continuing - TR contract     0.002424        4         Negative curvature
1410   3012.144515    2.625646   Continuing - TR contract     0.139777      435         Intersect TR bound
 990   3011.788142    1.212808     Continuing - TR expand     0.005569       20         Intersect TR bound
1160   3011.671177    3.293677   Continuing - TR contract     0.014881      132         Intersect TR bound
1380   3011.392201    0.285908     Continuing - TR expand     0.000014        3         Intersect TR bound
1350   3011.840085    3.793396                 Continuing     0.002239       56         Intersect TR bound
1520   3012.200082    1.015285     Continuing - TR expand     0.436728      521         Intersect TR bound
 830   3012.145062   62.968165   Continuing - TR contract     0.004168       67         Intersect TR bound
1170   3011.669115    2.055222   Continuing - TR contract     0.006278      120         Intersect TR bound
1360   3011.840009    0.218739     Continuing - TR expand     0.002834       59         Intersect TR bound
1390   3011.392003   30.155552   Continuing - TR contract     0.007765       23         Negative curvature
1000   3011.782574    7.058320     Continuing - TR expand     0.007048       17         Intersect TR bound
1490   3011.497125    0.792065     Continuing - TR expand     0.018912      145         Intersect TR bound
1290   3011.947490   11.896072                 Continuing     0.005237       52         Intersect TR bound
1530   3012.200082    1.015285   Continuing - TR contract     0.000426       30         Intersect TR bound
1400   3011.391874    3.755678                 Continuing     0.006552       99         Intersect TR bound
 840   3012.128034   13.470476   Continuing - TR contract     0.021100      113         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3011.779541   17.991834                 Continuing     0.035680       91         Intersect TR bound
1180   3011.663471    6.165767   Continuing - TR contract     0.010594      155         Intersect TR bound
1370   3011.839725    0.945966   Continuing - TR contract     0.028696      319         Intersect TR bound
 850   3012.124641    3.551422     Continuing - TR expand     0.026704       55         Intersect TR bound
1300   3011.945392   15.007046                 Continuing     0.026510      164         Intersect TR bound
1540   3012.199834    0.194699   Continuing - TR contract     0.019432      193         Negative curvature
1410   3011.389738    2.950013     Continuing - TR expand     0.199018      204         Intersect TR bound
 860   3012.121036    1.147579   Continuing - TR contract     0.000313       10         Negative curvature
1190   3011.660372    5.234369   Continuing - TR contract     0.017877      152         Intersect TR bound
1420   3012.142621    3.692986   Continuing - TR contract     0.003276      112         Intersect TR bound
1500   3011.496071    2.509680   Continuing - TR contract     0.095744      298         Intersect TR bound
1020   3011.762903    2.985355   Continuing - TR contract     0.015052      112         Intersect TR bound
1550   3012.199831    0.084505     Continuing - TR expand     0.000228       24         Intersect TR bound
1430   3012.142609    2.843459     Continuing - TR expand     0.000230       12         Intersect TR bound
 870   3012.119007    4.322234   Continuing - TR contract     0.028517       28         Negative curvature
1030   3011.761915   18.760193   Continuing - TR contract     0.001058        5         Negative curvature
1380   3011.839638    0.485193   Continuing - TR contract     0.004035      199         Intersect TR bound
1420   3011.389338    3.380711   Continuing - TR contract     0.002332       84         Intersect TR bound
1040   3011.761864    1.257827     Continuing - TR expand     0.000447        6         Intersect TR bound
 880   3012.117695    1.702526     Continuing - TR expand     0.036091       64         Intersect TR bound
1310   3011.942241   10.812519                 Continuing     0.044736      146         Intersect TR bound
1200   3011.658052   23.426489     Continuing - TR expand     0.090504      107         Intersect TR bound
1440   3012.142451    1.236598     Continuing - TR expand     0.001749       41         Intersect TR bound
1390   3011.839625    0.547561     Continuing - TR expand     0.005107       81         Intersect TR bound
1050   3011.761382    5.363607   Continuing - TR contract     0.001130       15         Negative curvature
 890   3012.113728   31.451062   Continuing - TR contract     0.000423        8         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3011.495686   11.060822   Continuing - TR contract     0.003366      173         Intersect TR bound
1430   3011.389071   14.134062   Continuing - TR contract     0.011807      137         Intersect TR bound
1560   3012.199777    0.097202   Continuing - TR contract     0.003458      256         Intersect TR bound
 900   3012.111482    0.672368   Continuing - TR contract     0.038541      100         Intersect TR bound
1060   3011.759658    2.301247   Continuing - TR contract     0.017165      101         Intersect TR bound
1400   3011.839530    3.243870     Continuing - TR expand     0.002155       45         Intersect TR bound
1450   3012.141858    1.537690   Continuing - TR contract     0.026566       82         Negative curvature
1210   3011.653227    4.789902   Continuing - TR contract     0.012727      182         Intersect TR bound
 910   3012.110471    2.321925   Continuing - TR contract     0.016259      103         Intersect TR bound
1570   3012.199767    5.085116     Continuing - TR expand     0.008754      124         Intersect TR bound
1320   3011.932831    0.660194   Continuing - TR contract     0.113238       77         Negative curvature
1070   3011.757389   11.198053                 Continuing     0.014483       84         Intersect TR bound
1460   3012.141742    0.595187     Continuing - TR expand     0.005604       44         Intersect TR bound
1520   3011.495258    1.185768   Continuing - TR contract     0.051121      278         Intersect TR bound
1440   3011.387943   46.700537   Continuing - TR contract     0.001660       62         Intersect TR bound
1330   3011.932197    4.918458     Continuing - TR expand     0.023886       61         Intersect TR bound
1220   3011.650515    6.335363     Continuing - TR expand     0.128862      130         Intersect TR bound
1410   3011.839473    0.428552     Continuing - TR expand     0.005454      138         Intersect TR bound
 920   3012.108144  290.529043   Continuing - TR contract     0.027438      134         Intersect TR bound
1470   3012.141602    1.651788   Continuing - TR contract     0.001182        6         Negative curvature
1080   3011.753848    1.299527   Continuing - TR contract     0.012220        8         Negative curvature
1450   3011.387578    1.191577   Continuing - TR contract     0.000700       49         Intersect TR bound
1480   3012.141601    0.258948                 Continuing     0.000005        5         Intersect TR bound
1090   3011.753811    0.759052     Continuing - TR expand     0.000143        5         Intersect TR bound
1490   3012.141596    5.638914     Continuing - TR expand     0.000070        8         Intersect TR bound
1420   3011.839328    0.651883   Continuing - TR contract     0.000383       14         Negative curvature
1340   3011.931164    0.703677     Continuing - TR expand     0.060462       93         Intersect TR bound
1580   3012.199729    0.158568     Continuing - TR expand     0.007386      156         Intersect TR bound
1100   3011.753021    2.884973     Continuing - TR expand     0.013049       40         Intersect TR bound
1460   3011.387400    1.051433   Continuing - TR contract     0.000887       54         Intersect TR bound
1500   3012.141574    0.153519   Continuing - TR contract     0.000089       18         Negative curvature
 930   3012.105845  257.893136   Continuing - TR contract     0.003858       95         Intersect TR bound
1430   3011.839302    0.507893     Continuing - TR expand     0.001941       33         Intersect TR bound
1530   3011.494178    0.131884   Continuing - TR contract     0.021567      256         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3012.141569    0.333982                 Continuing     0.000075       20         Intersect TR bound
1230   3011.646085   14.415081   Continuing - TR contract     0.027182      165         Intersect TR bound
1110   3011.745335   17.553303                 Continuing     0.005505       30         Intersect TR bound
 940   3012.104999    1.288090     Continuing - TR expand     0.001628       24         Intersect TR bound
 950   3012.104926    2.473831   Continuing - TR contract     0.000010        2         Negative curvature
1350   3011.930134    4.444684   Continuing - TR contract     0.002126       53         Intersect TR bound
1520   3012.141530    0.200858   Continuing - TR contract     0.001137      102         Intersect TR bound
1440   3011.839259    2.424166                 Continuing     0.009828      155         Intersect TR bound
1470   3011.386647   26.574777                 Continuing     0.008976      161         Intersect TR bound
1360   3011.929826    3.255488   Continuing - TR contract     0.000025        4         Intersect TR bound
 960   3012.104919    1.021073     Continuing - TR expand     0.000145        5         Intersect TR bound
1120   3011.735788    5.707654     Continuing - TR expand     0.501664      135         Intersect TR bound
1540   3011.494041    0.378349   Continuing - TR contract     0.009098      212         Intersect TR bound
 970   3012.104912    0.366851                 Continuing     0.000002        3         Negative curvature
1240   3011.645051    1.428676     Continuing - TR expand     0.011467       75         Intersect TR bound
1370   3011.929560    0.837645   Continuing - TR contract     0.013619       53         Negative curvature
1590   3012.199667    0.258878   Continuing - TR contract     0.001039      185         Intersect TR bound
 980   3012.104902    0.877365   Continuing - TR contract     0.000309       20         Intersect TR bound
1530   3012.141456    0.210881   Continuing - TR contract     0.001919      111         Intersect TR bound
1130   3011.732060    3.106607   Continuing - TR contract     0.017637      135         Intersect TR bound
1380   3011.929496    7.205933   Continuing - TR contract     0.000160        3         Negative curvature
1390   3011.929496    7.205933   Continuing - TR contract     0.000000        2         Intersect TR bound
 990   3012.104087   10.123225   Continuing - TR contract     0.028192        9         Negative curvature
1450   3011.839154    0.268681     Continuing - TR expand     0.008292      145         Intersect TR bound
1400   3011.929496    0.918050   Continuing - TR contract     0.000000        2         Intersect TR bound
1480   3011.385698    1.749747   Continuing - TR contract     0.022721      201         Intersect TR bound
1000   3012.104050    2.569448                 Continuing     0.000055        5         Intersect TR bound
1410   3011.929496    0.158783   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1411   3011.929496    0.158783Radius of trust region is less than stop.trust.radius

1140   3011.730958    2.186753   Continuing - TR contract     0.007440      116         Intersect TR bound
1550   3011.493267    2.334977   Continuing - TR contract     0.015354      269         Intersect TR bound
1540   3012.141088    2.261673   Continuing - TR contract     0.009716      172         Negative curvature
1250   3011.639218    6.403659   Continuing - TR contract     0.019351      236         Intersect TR bound
1600   3012.199621   11.375106   Continuing - TR contract     0.015776      324         Intersect TR bound
1460   3011.838586    1.006249   Continuing - TR contract     0.003498        5         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   3012.103743   45.227785     Continuing - TR expand     0.001672       23         Intersect TR bound
1470   3011.838586    1.006249   Continuing - TR contract     0.000003        4         Intersect TR bound
1020   3012.103721    0.705873     Continuing - TR expand     0.000706       20         Intersect TR bound
1480   3011.838551    1.178555   Continuing - TR contract     0.000156        8         Negative curvature
1550   3012.141016    0.679500   Continuing - TR contract     0.000342       60         Intersect TR bound
1150   3011.726115    6.635811   Continuing - TR contract     0.037667      161         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3011.638059    2.636203                 Continuing     0.001361       43         Intersect TR bound
1490   3011.385000    1.891433     Continuing - TR expand     0.038341      187         Intersect TR bound
1490   3011.838467    1.077280   Continuing - TR contract     0.007092        4         Negative curvature
1030   3012.103268    1.644336   Continuing - TR contract     0.005358       69         Intersect TR bound
1500   3011.838467    1.077280   Continuing - TR contract     0.000007        3         Intersect TR bound
1560   3011.492800    1.100530     Continuing - TR expand     0.025909      209         Intersect TR bound
1560   3012.140937    0.378838   Continuing - TR contract     0.005188      143         Intersect TR bound
1610   3012.199562    0.170259     Continuing - TR expand     0.026621      270         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3011.838466    0.189266   Continuing - TR contract     0.000002        8         Intersect TR bound
1160   3011.722828    4.384696     Continuing - TR expand     0.190691      134         Intersect TR bound
1270   3011.635734   16.521351   Continuing - TR contract     0.123987      235         Intersect TR bound
1040   3012.102869    0.629702   Continuing - TR contract     0.002260       64         Intersect TR bound
1520   3011.838466    0.046914   Continuing - TR contract     0.000001        5         Intersect TR bound
1530   3011.838466    0.073726   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1536   3011.838466    0.073726Radius of trust region is less than stop.trust.radius

1500   3011.384261    4.955257                 Continuing     0.010783      178         Intersect TR bound
1170   3011.721571    1.347877     Continuing - TR expand     0.026816       94         Intersect TR bound
1280   3011.631734    8.528005   Continuing - TR contract     0.004359       13         Negative curvature
1050   3012.098185    4.892223   Continuing - TR contract     0.011443       45         Negative curvature
1570   3011.492673    5.381813     Continuing - TR expand     0.010931      113         Intersect TR bound
1290   3011.630477    8.402857   Continuing - TR contract     0.000919        5         Negative curvature
1570   3012.140717    2.875449                 Continuing     0.004377      164         Intersect TR bound
1300   3011.630450    0.649224     Continuing - TR expand     0.000388        5         Intersect TR bound
1060   3012.097156    2.669736   Continuing - TR contract     0.004828       37         Negative curvature
1310   3011.630278    2.284261     Continuing - TR expand     0.005891       23         Intersect TR bound
1180   3011.717043    8.663900     Continuing - TR expand     0.271511      174         Intersect TR bound
1580   3011.492518    0.564467     Continuing - TR expand     0.018445      145         Intersect TR bound
1070   3012.096545    2.880385     Continuing - TR expand     0.024440       95         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   3011.383326    1.197887   Continuing - TR contract     0.009098      147         Intersect TR bound
1620   3012.199489    0.136101   Continuing - TR contract     0.003744      313         Intersect TR bound
1320   3011.630007    1.885392   Continuing - TR contract     0.001243       65         Intersect TR bound
1580   3012.140313    0.888497     Continuing - TR expand     0.033239      152         Intersect TR bound
1080   3012.095811    2.602740   Continuing - TR contract     0.003437       71         Intersect TR bound
1190   3011.711022    9.419642                 Continuing     0.003182       15         Intersect TR bound
1330   3011.629875    1.897519   Continuing - TR contract     0.000524       62         Intersect TR bound
1520   3011.382767    1.530972     Continuing - TR expand     0.046061      175         Intersect TR bound
1590   3011.491956    2.757209   Continuing - TR contract     0.007782        8         Negative curvature
1590   3012.140266    7.821084     Continuing - TR expand     0.014023      124         Intersect TR bound
1090   3012.092738  137.334393   Continuing - TR contract     0.052198       75         Negative curvature
1600   3011.491956    2.757209   Continuing - TR contract     0.000008        5         Intersect TR bound
1200   3011.708058    2.686648   Continuing - TR contract     0.000671       29         Intersect TR bound
1340   3011.629188    8.004395                 Continuing     0.015924      107         Intersect TR bound
1610   3011.491944    0.833535     Continuing - TR expand     0.000923       15         Intersect TR bound
1100   3012.092232    0.503351   Continuing - TR contract     0.001835        4         Negative curvature
1110   3012.092232    0.323983                 Continuing     0.000004        3         Intersect TR bound
1210   3011.706906   11.708213     Continuing - TR expand     0.040773      128         Intersect TR bound
1600   3012.140089    0.741423   Continuing - TR contract     0.005916       13         Negative curvature
1120   3012.092206   22.477083   Continuing - TR contract     0.000327        4         Negative curvature
1620   3011.491913    0.374085   Continuing - TR contract     0.002337       64         Intersect TR bound
1610   3012.140085    0.329246     Continuing - TR expand     0.000208       10         Intersect TR bound
1350   3011.628602   29.401572                 Continuing     0.002239       78         Intersect TR bound
1130   3012.092196    0.166366   Continuing - TR contract     0.000069       10         Negative curvature
1530   3011.380949    8.703829   Continuing - TR contract     0.006477      237         Intersect TR bound
1630   3011.491882    0.698778   Continuing - TR contract     0.002958      139         Intersect TR bound
1140   3012.091916    2.982520   Continuing - TR contract     0.006278       75         Intersect TR bound
1620   3012.139989    0.610652     Continuing - TR expand     0.018952      140         Intersect TR bound
1150   3012.091836   30.243276   Continuing - TR contract     0.000221       28         Intersect TR bound
1540   3011.380510    2.451494   Continuing - TR contract     0.032792      158         Negative curvature
1220   3011.697393    8.450739   Continuing - TR contract     0.017201      184         Intersect TR bound
1640   3011.490505    9.948059     Continuing - TR expand     0.808619      346         Intersect TR bound
1630   3012.139951    0.201805     Continuing - TR expand     0.002665       77         Intersect TR bound
1160   3012.089990   10.488756   Continuing - TR contract     0.010056      120         Intersect TR bound
1230   3011.693703    5.129330                 Continuing     0.004838       75         Intersect TR bound
1170   3012.087923   31.241602   Continuing - TR contract     0.004242       14         Negative curvature
1550   3011.379773    1.693089     Continuing - TR expand     0.249011      287         Intersect TR bound
1640   3012.139872    2.355621                 Continuing     0.006746      144         Intersect TR bound
1240   3011.692448    3.845568     Continuing - TR expand     0.048982      132         Intersect TR bound
1180   3012.087452    3.931222                 Continuing     0.003579       69         Intersect TR bound
1250   3011.691291    0.322758     Continuing - TR expand     0.006888       62         Intersect TR bound
1560   3011.379490    1.523749     Continuing - TR expand     0.017509      140         Intersect TR bound
1190   3012.085889    0.401818     Continuing - TR expand     0.009061       62         Intersect TR bound
1650   3012.139711    6.888141                 Continuing     0.011384      191         Intersect TR bound
1630   3012.199243    0.030792   Continuing - TR contract     0.018952     2000      Exceeded max CG iters
1650   3011.490303    3.008771     Continuing - TR expand     0.004738       10         Intersect TR bound
1570   3011.379449    0.374970     Continuing - TR expand     0.002462       51         Intersect TR bound
1200   3012.073900   30.795421   Continuing - TR contract     0.275215       32         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3011.687552   15.405802   Continuing - TR contract     0.034871      221         Intersect TR bound
1210   3012.072987    5.355940     Continuing - TR expand     0.003225       16         Intersect TR bound
1660   3011.490106    0.312370                 Continuing     0.000056       15         Intersect TR bound
1360   3011.604251    1.939218   Continuing - TR contract     0.408118     2000      Exceeded max CG iters
1220   3012.071900    9.917336   Continuing - TR contract     0.000019        3         Negative curvature
1660   3012.139510    1.120206     Continuing - TR expand     0.028816      181         Intersect TR bound
1580   3011.379326    0.245749     Continuing - TR expand     0.006232      102         Intersect TR bound
1230   3012.069841    3.509947   Continuing - TR contract     0.010332      138         Intersect TR bound
1270   3011.686623    0.977179   Continuing - TR contract     0.001226       56         Intersect TR bound
1670   3011.490089   14.351038   Continuing - TR contract     0.000422       89         Intersect TR bound
1590   3011.379287    5.530209   Continuing - TR contract     0.000438        5         Intersect TR bound
1600   3011.379277    0.242234     Continuing - TR expand     0.001109       28         Intersect TR bound
1240   3012.067059    5.906765   Continuing - TR contract     0.008718       52         Negative curvature
1280   3011.686167    0.543856   Continuing - TR contract     0.006206      120         Intersect TR bound
1680   3011.490020    0.381358   Continuing - TR contract     0.002135        5         Negative curvature
1670   3012.139314    1.224776     Continuing - TR expand     0.048627      245         Intersect TR bound
1690   3011.490020    0.381358   Continuing - TR contract     0.000002        5         Negative curvature
1250   3012.066698   72.482564     Continuing - TR expand     0.022067       81         Intersect TR bound
1700   3011.490020    0.115461   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1709   3011.490020    0.115461Radius of trust region is less than stop.trust.radius

1610   3011.378686    2.998121   Continuing - TR contract     0.008423      256         Intersect TR bound
1290   3011.682698   23.816473   Continuing - TR contract     0.031420      231         Intersect TR bound
1680   3012.139272    0.676286   Continuing - TR contract     0.001710      186         Intersect TR bound
1620   3011.378439    0.080977   Continuing - TR contract     0.001185       91         Intersect TR bound
1630   3011.378369    3.469813   Continuing - TR contract     0.000500       34         Negative curvature
1640   3011.378342    0.174068   Continuing - TR contract     0.000211        5         Negative curvature
1650   3011.378341    0.060331     Continuing - TR expand     0.000007        5         Intersect TR bound
1690   3012.138984   19.440471   Continuing - TR contract     0.025964      352         Intersect TR bound
1660   3011.378341    0.093186   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1669   3011.378341    0.093186Radius of trust region is less than stop.trust.radius

1300   3011.671998  329.318295   Continuing - TR contract     0.238592      687         Intersect TR bound
1700   3012.138874    0.081381   Continuing - TR contract     0.000304       56         Intersect TR bound
1370   3011.604251    1.939218   Continuing - TR contract     0.000399       21         Intersect TR bound
1640   3012.199243    0.030792   Continuing - TR contract     0.000019        6         Intersect TR bound
1650   3012.199243    0.150580   Continuing - TR contract     0.000004       56         Intersect TR bound
1380   3011.604238    0.273985     Continuing - TR expand     0.001009       40         Intersect TR bound
1660   3012.199243    0.149347     Continuing - TR expand     0.000000        1         Intersect TR bound
1310   3011.670634   19.407052     Continuing - TR expand     0.016776       30         Intersect TR bound

Iteration has terminated
1668   3012.199243    0.149347Radius of trust region is less than stop.trust.radius

1710   3012.138793    0.781690   Continuing - TR contract     0.004621      267         Intersect TR bound
1390   3011.604233    0.126311     Continuing - TR expand     0.000426       45         Intersect TR bound
1400   3011.604233    0.126311   Continuing - TR contract     0.000000        3         Intersect TR bound
1410   3011.604232    0.509069   Continuing - TR contract     0.000000        2         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   3012.017423   12.188990   Continuing - TR contract     0.335142     2000      Exceeded max CG iters

Iteration has terminated
1418   3011.604232    0.509069Radius of trust region is less than stop.trust.radius

1720   3012.138761    0.752715                 Continuing     0.000325       38         Intersect TR bound
1320   3011.668955    6.071045     Continuing - TR expand     0.014155      106         Intersect TR bound
1330   3011.668777    3.478483                 Continuing     0.011943      121         Intersect TR bound
1730   3012.138675   48.246216   Continuing - TR contract     0.002467      257         Intersect TR bound
1340   3011.668497  122.274389     Continuing - TR expand     0.030231      117         Intersect TR bound
1740   3012.138615    0.147030   Continuing - TR contract     0.012491      269         Intersect TR bound
1350   3011.667130    6.106975   Continuing - TR contract     0.076522      389         Intersect TR bound
1750   3012.138521    0.220838   Continuing - TR contract     0.001756      215         Intersect TR bound
1360   3011.666188    4.820936   Continuing - TR contract     0.000897       61         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   3012.138429   15.568041   Continuing - TR contract     0.002964      284         Intersect TR bound
1370   3011.665963    0.625470   Continuing - TR contract     0.001513      138         Intersect TR bound
1770   3012.138399    0.457546     Continuing - TR expand     0.007503      134         Intersect TR bound
1270   3012.017423   12.188990   Continuing - TR contract     0.000327      118         Intersect TR bound
1380   3011.665685    0.450377   Continuing - TR contract     0.007661        5         Negative curvature
1390   3011.665685    0.450377   Continuing - TR contract     0.000007        5         Negative curvature
1280   3012.016972    1.452287   Continuing - TR contract     0.000012        5         Intersect TR bound
1290   3012.016965    0.599289     Continuing - TR expand     0.000010        3         Intersect TR bound
1400   3011.665613    0.765467     Continuing - TR expand     0.016362      132         Intersect TR bound
1300   3012.016964    1.210336     Continuing - TR expand     0.000049       13         Intersect TR bound
1310   3012.016964    1.210336   Continuing - TR contract     0.000000        3         Intersect TR bound

Iteration has terminated
1319   3012.016964    1.210336Radius of trust region is less than stop.trust.radius

1410   3011.665414    1.546864                 Continuing     0.000383       20         Intersect TR bound
1780   3012.138362    1.457553                 Continuing     0.003165      251         Intersect TR bound
1420   3011.665359    0.200554   Continuing - TR contract     0.000081        5         Negative curvature
1430   3011.665358    0.079076   Continuing - TR contract     0.000003        8         Intersect TR bound
1440   3011.665358    0.058588   Continuing - TR contract     0.000000        3         Intersect TR bound
1450   3011.665358    0.058588   Continuing - TR contract     0.000000        1         Intersect TR bound
