Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1330   2871.111750    2.955831   Continuing - TR contract     0.006810       79         Intersect TR bound
 990   2874.524019    1.275983   Continuing - TR contract     0.001175       94         Intersect TR bound
1100   2872.695728    9.753813     Continuing - TR expand     0.002064       57         Intersect TR bound
1250   2870.746217    0.105944   Continuing - TR contract     0.024825        6         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   2870.362866    9.421576   Continuing - TR contract     0.000345       45         Intersect TR bound
1130   2873.472927    0.189691     Continuing - TR expand     0.000785       44         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   2870.746217    0.105944   Continuing - TR contract     0.000024        6         Negative curvature
1040   2872.107399    0.398316   Continuing - TR contract     0.000251       24         Negative curvature
1340   2871.111735    5.108879     Continuing - TR expand     0.000479       13         Intersect TR bound
 970   2873.227276    2.951319   Continuing - TR contract     0.111248        4         Negative curvature
1270   2870.746217    0.010573   Continuing - TR contract     0.000000       13         Intersect TR bound
1350   2871.111714    0.756928   Continuing - TR contract     0.000034       11         Negative curvature
1000   2874.523775    5.173138     Continuing - TR expand     0.107040      172         Intersect TR bound
1270   2870.362843    0.092165   Continuing - TR contract     0.001746       77         Intersect TR bound
 980   2873.227276    2.951319   Continuing - TR contract     0.000109        4         Negative curvature
1110   2872.695571    0.526873   Continuing - TR contract     0.005226       16         Negative curvature
1280   2870.746217    0.004301   Continuing - TR contract     0.000000       13         Intersect TR bound
1050   2872.107343    1.408152     Continuing - TR expand     0.068660      171         Intersect TR bound
1120   2872.695571    0.602010                 Continuing     0.000010        6         Intersect TR bound
1290   2870.746217    0.004301   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1290   2870.746217    0.004301Radius of trust region is less than stop.trust.radius

 990   2873.227264    2.449886     Continuing - TR expand     0.000275        6         Intersect TR bound
1140   2873.472617    1.816769   Continuing - TR contract     0.011918      229         Intersect TR bound
1360   2871.111628    3.575104     Continuing - TR expand     0.009203       19         Intersect TR bound
1130   2872.695548    3.892996   Continuing - TR contract     0.000465       14         Negative curvature
1280   2870.362571   75.589382   Continuing - TR contract     0.053020        5         Negative curvature
1000   2873.227173    0.619500     Continuing - TR expand     0.004177       60         Intersect TR bound
1140   2872.695547    0.221586   Continuing - TR contract     0.000033       13         Negative curvature
1370   2871.111551    2.143220   Continuing - TR contract     0.000324       19         Negative curvature
1290   2870.362571   75.589382   Continuing - TR contract     0.000052        5         Negative curvature
1380   2871.111551    0.041335     Continuing - TR expand     0.000004        8         Intersect TR bound
1150   2873.472488    0.518224   Continuing - TR contract     0.005028      151         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   2874.520867    0.079958   Continuing - TR contract     0.007526        6         Negative curvature
1300   2870.362554   38.701814     Continuing - TR expand     0.001573       13         Intersect TR bound
1150   2872.695545    0.058379   Continuing - TR contract     0.000497       60         Intersect TR bound
1020   2874.520867    0.079958   Continuing - TR contract     0.000007        6         Negative curvature
1390   2871.111543    0.062072   Continuing - TR contract     0.001037       95         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1010   2873.226577    4.408620   Continuing - TR contract     0.031715       30         Negative curvature
1310   2870.362516    0.536529     Continuing - TR expand     0.007962       90         Intersect TR bound
1030   2874.520867    0.002687     Continuing - TR expand     0.000001       10         Intersect TR bound
1160   2872.695537    0.547253   Continuing - TR contract     0.000209       50         Intersect TR bound
1040   2874.520867    0.017203   Continuing - TR contract     0.000000        4         Intersect TR bound
1160   2873.472459    0.643990   Continuing - TR contract     0.002121      162         Intersect TR bound
1020   2873.226573    8.730952                 Continuing     0.000062       12         Intersect TR bound
1320   2870.362515    0.165822                 Continuing     0.000016       11         Intersect TR bound

Iteration has terminated
1045   2874.520867    0.017203Radius of trust region is less than stop.trust.radius

1400   2871.111540    0.157263   Continuing - TR contract     0.000437       67         Intersect TR bound
1060   2872.106899    0.390100   Continuing - TR contract     0.009655        8         Negative curvature
1030   2873.226497    0.825266   Continuing - TR contract     0.000157       11         Negative curvature
1070   2872.106899    0.390100   Continuing - TR contract     0.000009        8         Negative curvature
1410   2871.111532    0.740405   Continuing - TR contract     0.006641       18         Negative curvature
1330   2870.362472    8.860983   Continuing - TR contract     0.017005        3         Negative curvature
1170   2872.695517   11.651023   Continuing - TR contract     0.001061      103         Intersect TR bound
1040   2873.226488    0.301091     Continuing - TR expand     0.000132       12         Intersect TR bound
1340   2870.362472    8.860983   Continuing - TR contract     0.000017        3         Negative curvature
1080   2872.106898    0.039163   Continuing - TR contract     0.000001        8         Intersect TR bound
1170   2873.472384    0.314711     Continuing - TR expand     0.010738      126         Intersect TR bound
1420   2871.111531    0.675202     Continuing - TR expand     0.000467       13         Intersect TR bound
1350   2870.362471    0.370485     Continuing - TR expand     0.000084        9         Intersect TR bound
1090   2872.106897    0.022165     Continuing - TR expand     0.002175       77         Intersect TR bound
1180   2872.695413    1.524028   Continuing - TR contract     0.005369        9         Negative curvature
1050   2873.226426    0.135565   Continuing - TR contract     0.002009      110         Intersect TR bound
1360   2870.362463    0.297417   Continuing - TR contract     0.000106        8         Negative curvature
1190   2872.695411    0.699477                 Continuing     0.000010        9         Negative curvature
1180   2873.472351   16.848792     Continuing - TR expand     0.027182      124         Intersect TR bound
1430   2871.111517    0.115409     Continuing - TR expand     0.004728      101         Intersect TR bound
1370   2870.362463    0.074538     Continuing - TR expand     0.000002        7         Intersect TR bound
1100   2872.106897    0.218854     Continuing - TR expand     0.000918       51         Intersect TR bound
1060   2873.226419    0.358084   Continuing - TR contract     0.002543      119         Intersect TR bound
1130   2871.790751    0.350756   Continuing - TR contract     0.000262     1372          Reached tolerance
1440   2871.111499    2.551178   Continuing - TR contract     0.000166       10         Negative curvature
1380   2870.362463    0.217373   Continuing - TR contract     0.000038        6         Negative curvature
1140   2871.790751    0.298264   Continuing - TR contract     0.000002        1         Negative curvature
1110   2872.106897    0.124474     Continuing - TR expand     0.000387       40         Intersect TR bound
1200   2872.695265    1.200978   Continuing - TR contract     0.034402       19         Negative curvature
1390   2870.362463    0.018009     Continuing - TR expand     0.000003       11         Intersect TR bound
1450   2871.111498    0.248168     Continuing - TR expand     0.000070       11         Intersect TR bound
1210   2872.695265    1.200978   Continuing - TR contract     0.000034       11         Intersect TR bound
1150   2871.790751    0.048524   Continuing - TR contract     0.000001       23         Intersect TR bound
1460   2871.111498    0.373588     Continuing - TR expand     0.000178       13         Intersect TR bound
1070   2873.226347    0.818232   Continuing - TR contract     0.006437       50         Negative curvature
1120   2872.106896    0.014956   Continuing - TR contract     0.000490       96         Intersect TR bound
1400   2870.362462    0.040286   Continuing - TR contract     0.000243       32         Intersect TR bound
1190   2873.471929    0.547483   Continuing - TR contract     0.022935       84         Negative curvature
1160   2871.790751    0.018615   Continuing - TR contract     0.000001       13         Intersect TR bound
1080   2873.226344    0.256828     Continuing - TR expand     0.000453       24         Intersect TR bound
1170   2871.790751    0.002719     Continuing - TR expand     0.000000        3         Intersect TR bound
1470   2871.111490    1.594335   Continuing - TR contract     0.000075       25         Intersect TR bound
1220   2872.695191   14.972153     Continuing - TR expand     0.036737      206         Intersect TR bound
1410   2870.362458    0.099810     Continuing - TR expand     0.001229       41         Intersect TR bound
1090   2873.226339    1.134042   Continuing - TR contract     0.000095       14         Negative curvature
1200   2873.471916    0.591772     Continuing - TR expand     0.004838       69         Intersect TR bound
1130   2872.106895    0.211080   Continuing - TR contract     0.000207       99         Intersect TR bound

Iteration has terminated
1179   2871.790751    0.002719Radius of trust region is less than stop.trust.radius

1230   2872.695134    2.549743   Continuing - TR contract     0.000215        8         Negative curvature
1480   2871.111489    0.137702     Continuing - TR expand     0.000190       14         Intersect TR bound
1240   2872.695132    0.673587     Continuing - TR expand     0.000091       11         Intersect TR bound
1100   2873.226322    3.702160   Continuing - TR contract     0.001450      133         Intersect TR bound
1420   2870.362415    1.794967   Continuing - TR contract     0.003110       41         Negative curvature
1210   2873.471904    0.362668                 Continuing     0.000057       18         Intersect TR bound
1490   2871.111488    1.762983   Continuing - TR contract     0.000320       66         Intersect TR bound
1140   2872.106877    5.300426     Continuing - TR expand     0.113002      243         Intersect TR bound
1430   2870.362413    0.309494   Continuing - TR contract     0.000219       12         Negative curvature
1500   2871.111486    0.336106   Continuing - TR contract     0.000135       51         Intersect TR bound
1110   2873.226293    5.861643     Continuing - TR expand     0.044042      177         Intersect TR bound
1440   2870.362411    0.357185     Continuing - TR expand     0.000553       14         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   2871.111484    0.861723     Continuing - TR expand     0.002049       45         Intersect TR bound
1450   2870.362410    0.287528     Continuing - TR expand     0.001401       22         Intersect TR bound
1220   2873.471797    1.282130   Continuing - TR contract     0.015498      331         Intersect TR bound
1250   2872.694984    0.684109     Continuing - TR expand     0.148952      382         Intersect TR bound
1460   2870.362410    0.104711     Continuing - TR expand     0.000099       19         Intersect TR bound
1520   2871.111461    0.570735     Continuing - TR expand     0.031126      133         Intersect TR bound
1470   2870.362405    0.085462   Continuing - TR contract     0.000249       37         Negative curvature
1480   2870.362391   17.277593   Continuing - TR contract     0.003787       16         Negative curvature
1230   2873.471624    5.851044   Continuing - TR contract     0.003269      137         Intersect TR bound
1530   2871.111414   16.809259   Continuing - TR contract     0.002189       35         Negative curvature
1490   2870.362388    0.097117     Continuing - TR expand     0.001598       38         Intersect TR bound
1540   2871.111414    0.138975                 Continuing     0.000004        9         Intersect TR bound
1240   2873.471600    3.343599     Continuing - TR expand     0.004138       32         Intersect TR bound
1500   2870.362383    0.133702   Continuing - TR contract     0.000674       90         Intersect TR bound
1550   2871.111411    0.161972   Continuing - TR contract     0.000195       51         Intersect TR bound
1560   2871.111411    0.073927   Continuing - TR contract     0.000014       15         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   2870.362378    1.546675     Continuing - TR expand     0.003412       79         Intersect TR bound
1570   2871.111411    0.040112   Continuing - TR contract     0.000416       49         Intersect TR bound
1580   2871.111410    0.576881   Continuing - TR contract     0.000175       71         Intersect TR bound
1120   2873.226112    1.351349                 Continuing     0.006193      439         Intersect TR bound
1250   2873.471453    0.736699     Continuing - TR expand     0.125678      489         Intersect TR bound
1520   2870.362322    0.233139   Continuing - TR contract     0.008636       16         Negative curvature

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   2872.694860    7.252714   Continuing - TR contract     0.000873       59         Intersect TR bound
1590   2871.111409    0.123112                 Continuing     0.000148       49         Intersect TR bound
1530   2870.362322    0.233139   Continuing - TR contract     0.000008        9         Intersect TR bound
1270   2872.694858    0.426265     Continuing - TR expand     0.000061       10         Intersect TR bound
1540   2870.362318    0.100840     Continuing - TR expand     0.009223      111         Intersect TR bound
1600   2871.111407    0.169040   Continuing - TR contract     0.001499       85         Intersect TR bound
1150   2872.106869    0.010468   Continuing - TR contract     0.000221     1318          Reached tolerance
1280   2872.694857    0.110742     Continuing - TR expand     0.000052       13         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1260   2873.471391    0.009254   Continuing - TR contract     0.001473        4         Negative curvature
1130   2873.226105    1.754817   Continuing - TR contract     0.000036       31         Intersect TR bound
1270   2873.471391    0.009254   Continuing - TR contract     0.000001        4         Negative curvature
1550   2870.362317    0.386888     Continuing - TR expand     0.000108       14         Intersect TR bound
1290   2872.694842    1.468263   Continuing - TR contract     0.000393        5         Negative curvature
1280   2873.471391    0.050072   Continuing - TR contract     0.000000        3         Intersect TR bound
1610   2871.111406    0.310508                 Continuing     0.000422       80         Intersect TR bound
1300   2872.694842    0.089780                 Continuing     0.000001        5         Negative curvature
1290   2873.471391    0.042323   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1292   2873.471391    0.042323Radius of trust region is less than stop.trust.radius

1560   2870.362315    0.145388   Continuing - TR contract     0.000046       33         Intersect TR bound
1140   2873.226105    0.030663   Continuing - TR contract     0.000551      222         Intersect TR bound
1310   2872.694840    0.311884                 Continuing     0.000140       36         Intersect TR bound
1620   2871.111404    0.267149   Continuing - TR contract     0.001067      101         Intersect TR bound
1160   2872.106869    0.010468   Continuing - TR contract     0.000000       13         Intersect TR bound
1150   2873.226105    0.015201   Continuing - TR contract     0.000233      135         Intersect TR bound
1320   2872.694838    0.294424   Continuing - TR contract     0.000354       53         Intersect TR bound
1630   2871.111402    0.521138     Continuing - TR expand     0.001801       88         Intersect TR bound
1170   2872.106869    0.002126   Continuing - TR contract     0.000000       34         Intersect TR bound
1180   2872.106869    0.006677   Continuing - TR contract     0.000000       11         Intersect TR bound
1160   2873.226104    0.010291     Continuing - TR expand     0.000392      105         Intersect TR bound

Iteration has terminated
1187   2872.106869    0.006677Radius of trust region is less than stop.trust.radius

1330   2872.694835    3.052304     Continuing - TR expand     0.001793       84         Intersect TR bound
1570   2870.362257    0.044920   Continuing - TR contract     0.149575     1134          Reached tolerance
1640   2871.111399    0.108348     Continuing - TR expand     0.003039      110         Intersect TR bound
1340   2872.694835    0.112791                 Continuing     0.000126       65         Intersect TR bound
1170   2873.226104    0.043836     Continuing - TR expand     0.005959      150         Intersect TR bound
1650   2871.111398    0.011134   Continuing - TR contract     0.000427       86         Intersect TR bound
1350   2872.694831    4.770565   Continuing - TR contract     0.001915       34         Negative curvature
1180   2873.226103    0.074726     Continuing - TR expand     0.007542      183         Intersect TR bound
1190   2873.226103    0.074726   Continuing - TR contract     0.000007        8         Intersect TR bound
1360   2872.694831    0.151052     Continuing - TR expand     0.000135       19         Intersect TR bound
1660   2871.111392    0.281973     Continuing - TR expand     0.008655      123         Intersect TR bound
1370   2872.694831    0.094382   Continuing - TR contract     0.000009        7         Intersect TR bound
1200   2873.226103    0.027385   Continuing - TR contract     0.000671      218         Intersect TR bound
1670   2871.111391    0.138178                 Continuing     0.000203       50         Intersect TR bound
1380   2872.694831    0.045007     Continuing - TR expand     0.000048       18         Intersect TR bound
1390   2872.694830    0.039331   Continuing - TR contract     0.000243       96         Intersect TR bound
1680   2871.111390    0.038071   Continuing - TR contract     0.000513      109         Intersect TR bound
1210   2873.226102    0.051038     Continuing - TR expand     0.000566      129         Intersect TR bound
1690   2871.111389    0.128330                 Continuing     0.000144       67         Intersect TR bound
1400   2872.694830    0.074730   Continuing - TR contract     0.001843      283         Intersect TR bound
1220   2873.226102    0.026004     Continuing - TR expand     0.000007       13         Intersect TR bound
1230   2873.226102    0.016448   Continuing - TR contract     0.000000        5         Negative curvature
1410   2872.694830    0.059435                 Continuing     0.000004        9         Intersect TR bound
1240   2873.226102    0.012038   Continuing - TR contract     0.000000        2         Intersect TR bound

Iteration has terminated
1242   2873.226102    0.012038Radius of trust region is less than stop.trust.radius

1700   2871.111388    0.286646                 Continuing     0.000731      102         Intersect TR bound
1580   2870.362257    0.044920   Continuing - TR contract     0.000146      452         Intersect TR bound
1590   2870.362257    0.013092   Continuing - TR contract     0.000001       12         Intersect TR bound
1420   2872.694830    0.021249   Continuing - TR contract     0.000219      117         Intersect TR bound
1600   2870.362257    0.013092   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1604   2870.362257    0.013092Radius of trust region is less than stop.trust.radius

1710   2871.111384    1.089478     Continuing - TR expand     0.022206      136         Intersect TR bound
1430   2872.694826    0.168527   Continuing - TR contract     0.003321       38         Negative curvature
1720   2871.111382    0.083082   Continuing - TR contract     0.000781      110         Intersect TR bound
1440   2872.694826    0.043554     Continuing - TR expand     0.000039       19         Intersect TR bound
1450   2872.694826    0.082281   Continuing - TR contract     0.000001        3         Negative curvature
1730   2871.111382    0.179560                 Continuing     0.000659       92         Intersect TR bound
1460   2872.694826    0.012629     Continuing - TR expand     0.000005       11         Intersect TR bound
1470   2872.694826    0.017096     Continuing - TR expand     0.000281       41         Intersect TR bound
1740   2871.111381    0.031682   Continuing - TR contract     0.000556      115         Intersect TR bound
1480   2872.694826    0.087957   Continuing - TR contract     0.000355        9         Negative curvature
1750   2871.111379    0.212269     Continuing - TR expand     0.001407      134         Intersect TR bound
1490   2872.694826    0.081762                 Continuing     0.000001        6         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1760   2871.111378    0.038806   Continuing - TR contract     0.000297       90         Intersect TR bound
1500   2872.694826    0.003726   Continuing - TR contract     0.000007       80         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
1510   2872.694826    0.005805   Continuing - TR contract     0.000000       10         Intersect TR bound
1770   2871.111378    0.347214   Continuing - TR contract     0.001502      115         Intersect TR bound

Iteration has terminated
1519   2872.694826    0.005805Radius of trust region is less than stop.trust.radius

1780   2871.111378    1.295962                 Continuing     0.000423      100         Intersect TR bound
1790   2871.111377    0.028128     Continuing - TR expand     0.001069       81         Intersect TR bound
1800   2871.111377    0.289745   Continuing - TR contract     0.000038       12         Negative curvature
1810   2871.111377    0.200535     Continuing - TR expand     0.000032       13         Intersect TR bound
1820   2871.111376    0.033915   Continuing - TR contract     0.000007        6         Negative curvature
1830   2871.111376    0.017637   Continuing - TR contract     0.000000        3         Intersect TR bound
1840   2871.111376    0.017417   Continuing - TR contract     0.000000        1         Intersect TR bound

Iteration has terminated
1842   2871.111376    0.017417Radius of trust region is less than stop.trust.radius

Optimizing with theta = 3.4 
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
Optimizing with theta = 2.8 
  40   2883.064248   60.646930     Continuing - TR expand     0.003666        9         Intersect TR bound
Beginning optimization
  50   2883.062300   25.037319   Continuing - TR contract     0.000043        5         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  60   2883.061005   31.452117                 Continuing     0.000073        4         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  70   2883.058358   32.015103                 Continuing     0.000061        4         Intersect TR bound
  40   2883.062501   33.161268     Continuing - TR expand     0.003666        7         Intersect TR bound
  80   2883.036812   33.984283     Continuing - TR expand     0.001858        8         Intersect TR bound
  50   2883.061702   25.609587   Continuing - TR contract     0.000043        4         Intersect TR bound
  90   2883.032153  368.274161                 Continuing     0.000044        3         Intersect TR bound
  60   2883.055339   59.595083   Continuing - TR contract     0.001305        9         Intersect TR bound
 100   2883.025351   44.733936     Continuing - TR expand     0.001323        7         Intersect TR bound
  70   2883.025485 1672.625332   Continuing - TR contract     0.000092        4         Intersect TR bound
  80   2883.020201   18.206375   Continuing - TR contract     0.000019        3         Intersect TR bound
 110   2883.015281   55.089830                 Continuing     0.001116        9         Intersect TR bound
 120   2883.000270   43.230721                 Continuing     0.000157        6         Intersect TR bound
  90   2882.994846   67.190627   Continuing - TR contract     0.007055       12         Intersect TR bound
 100   2882.982545   52.777217   Continuing - TR contract     0.000496        9         Intersect TR bound
 130   2882.987331  148.469230     Continuing - TR expand     0.004768        7         Intersect TR bound
 110   2882.980346   39.561119   Continuing - TR contract     0.000419        7         Intersect TR bound
 140   2882.885993   87.564945   Continuing - TR contract     0.002011       23         Intersect TR bound
 120   2882.970532   46.238091     Continuing - TR expand     0.002119        7         Intersect TR bound
 150   2882.864528   39.376557                 Continuing     0.000031        1         Intersect TR bound
 160   2882.862096    5.656298     Continuing - TR expand     0.000080        3         Intersect TR bound
 130   2882.834237   87.939119     Continuing - TR expand     0.021454       22         Intersect TR bound
 140   2882.818470   45.362956   Continuing - TR contract     0.000251        7         Intersect TR bound
 170   2882.851314   79.846956                 Continuing     0.000201        9         Intersect TR bound
 180   2882.846876   14.436837                 Continuing     0.000014        1         Negative curvature
 150   2882.782827   70.277371   Continuing - TR contract     0.001273       16         Intersect TR bound
 160   2882.774479   22.021983                 Continuing     0.000089        4         Intersect TR bound
 190   2882.708083   76.521672   Continuing - TR contract     0.023223       30         Intersect TR bound
 170   2882.739790   50.709535   Continuing - TR contract     0.000680       10         Intersect TR bound
 200   2882.607243   67.400156     Continuing - TR expand     0.039188       26         Intersect TR bound
 180   2882.671057   25.413739   Continuing - TR contract     0.003440       21         Intersect TR bound
 210   2882.559331  114.505334   Continuing - TR contract     0.002755       22         Intersect TR bound
 190   2882.643329  158.615201   Continuing - TR contract     0.000242        4         Intersect TR bound
 220   2882.551288   29.361342                 Continuing     0.000065        4         Intersect TR bound
 200   2882.408653  756.324965                 Continuing     0.088174       31         Intersect TR bound
 230   2882.520723  157.056296                 Continuing     0.001962       16         Intersect TR bound
 210   2881.394316  311.893298   Continuing - TR contract     0.003100        8         Intersect TR bound
 240   2882.322415 1997.358685   Continuing - TR contract     0.003310       20         Intersect TR bound
 220   2881.210978   64.519524     Continuing - TR expand     0.015693        6         Intersect TR bound
 230   2881.087320   91.030459   Continuing - TR contract     0.000184        5         Intersect TR bound
 250   2881.583722 5987.269697   Continuing - TR contract     0.301647       93         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2881.319926 2128.465787                 Continuing     0.001178        6         Intersect TR bound
 240   2880.981709   36.571686   Continuing - TR contract     0.016758       35         Intersect TR bound
Optimizing with theta = 3.8 
Beginning optimization
 250   2880.979644   20.255542     Continuing - TR expand     0.000196        3         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 270   2880.999009  125.096589   Continuing - TR contract     0.005965       14         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 280   2880.882377   70.481925     Continuing - TR expand     0.005033       14         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 260   2880.212078  117.337949   Continuing - TR contract     0.107373       77         Intersect TR bound
  40   2883.070421   28.478157   Continuing - TR contract     0.000611        8         Intersect TR bound
 270   2880.148351   60.238959     Continuing - TR expand     0.007550        6         Intersect TR bound
 290   2880.573406   45.323123   Continuing - TR contract     0.012740       16         Negative curvature
  50   2883.064828   32.466967                 Continuing     0.000057        4         Intersect TR bound
 280   2879.673903  155.912424   Continuing - TR contract     0.006370       20         Intersect TR bound
 300   2880.408465 1042.033884     Continuing - TR expand     0.128993       44         Intersect TR bound
  60   2883.061133   72.999697                 Continuing     0.000387        6         Intersect TR bound
Optimizing with theta = 4.4 
Beginning optimization
  70   2883.051742   32.565594   Continuing - TR contract     0.000163        8         Intersect TR bound
 290   2879.559903   17.562509     Continuing - TR expand     0.005375       15         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
  80   2883.041123  233.909498     Continuing - TR expand     0.004955        8         Intersect TR bound
 300   2879.366092   65.063913     Continuing - TR expand     0.163257       32         Intersect TR bound
  90   2883.016409   46.179068                 Continuing     0.000232        7         Intersect TR bound
 310   2877.672654  202.401482                 Continuing     0.054419       59         Intersect TR bound
  40   2883.069348   67.836173                 Continuing     0.000407        7         Intersect TR bound
  50   2883.067234   23.459555   Continuing - TR contract     0.000029        4         Intersect TR bound
 100   2883.014165   18.915372   Continuing - TR contract     0.000196        4         Intersect TR bound
 310   2877.504130  118.630860   Continuing - TR contract     0.007653       27         Intersect TR bound
 320   2877.432776   38.166601   Continuing - TR contract     0.007653       17         Intersect TR bound
  60   2883.065193   35.489861     Continuing - TR expand     0.000580        4         Intersect TR bound
 110   2883.002166   12.740568     Continuing - TR expand     0.001984       10         Intersect TR bound
 320   2877.297315  361.751126                 Continuing     0.038742       50         Intersect TR bound
 330   2877.427133   21.139435                 Continuing     0.003228       17         Intersect TR bound
  70   2883.059379   26.451544   Continuing - TR contract     0.000082        7         Intersect TR bound
 120   2882.991387   21.868649   Continuing - TR contract     0.000140        8         Intersect TR bound
  80   2883.058119    8.267620     Continuing - TR expand     0.000046        3         Intersect TR bound
 130   2882.972980   38.807021     Continuing - TR expand     0.008476        8         Intersect TR bound
 340   2877.094914  135.218991                 Continuing     0.049032       91         Intersect TR bound
  90   2883.050047   36.852850                 Continuing     0.000116        6         Intersect TR bound
 330   2876.747874   86.921743   Continuing - TR contract     0.032688       79         Intersect TR bound
 140   2882.881728  910.650598     Continuing - TR expand     0.007151       15         Intersect TR bound
 100   2883.048667   10.481310     Continuing - TR expand     0.000098        4         Intersect TR bound
 150   2882.872432   64.416492                 Continuing     0.000670        7         Intersect TR bound
 350 340   2876.870457   77.776198   Continuing - TR contract     0.124113      119    2876.487504    18.052721           Continuing - TR expand      0.082742Intersect TR bound       48
         Intersect TR bound
 110   2883.037303  101.705798     Continuing - TR expand     0.002976       12         Intersect TR bound
 160   2882.866615   17.881917     Continuing - TR expand     0.000566        6         Intersect TR bound
 120   2883.012071   82.539866   Continuing - TR contract     0.000209       11         Intersect TR bound
Optimizing with theta = 4.8 
Beginning optimization
 170   2882.814751   29.896155   Continuing - TR contract     0.002864       23         Intersect TR bound

iter           f        nrm_gr                     status          rad  CG iter                  CG result
  10   2883.074991   22.426510   Continuing - TR contract     0.097656        1         Intersect TR bound
 130   2883.008020   85.906344                 Continuing     0.000706        9         Intersect TR bound
  20   2883.073674  253.600292                 Continuing     0.000191        1         Intersect TR bound
 360   2876.360314  577.051700     Continuing - TR expand     0.628324      155         Intersect TR bound
 180   2882.525476   88.748656   Continuing - TR contract     0.014498       48         Intersect TR bound
  30   2883.073674  253.600292   Continuing - TR contract     0.000000        1         Intersect TR bound
 140   2882.996564   30.767709     Continuing - TR expand     0.003576       10         Intersect TR bound
 190   2882.466087   97.956105   Continuing - TR contract     0.000113        5         Intersect TR bound
 350   2875.747550   18.610795     Continuing - TR expand     0.209441      113         Intersect TR bound
 150   2882.937190   32.102403   Continuing - TR contract     0.002011       21         Intersect TR bound
  40   2883.070991   39.552983   Continuing - TR contract     0.000204        8         Intersect TR bound
 200   2882.399086   90.396289   Continuing - TR contract     0.003440       28         Intersect TR bound
 370   2876.200265   32.691446   Continuing - TR contract     0.088358      138         Intersect TR bound
 160   2882.932331   18.476602                 Continuing     0.000094        5         Intersect TR bound
  50   2883.069164   43.873386   Continuing - TR contract     0.000029        5         Intersect TR bound
 170   2882.913274   56.957987   Continuing - TR contract     0.001432       15         Intersect TR bound
  60   2883.067412   14.012446     Continuing - TR expand     0.000097        4         Intersect TR bound
 360   2875.628380   40.607273   Continuing - TR contract     0.088358      147         Intersect TR bound
Optimizing with theta = 5 
Beginning optimization
 210   2882.336826   42.398115     Continuing - TR expand     0.017417       25         Intersect TR bound

